"Company name","Code",
"LIFE360 INC.","360",
"5E ADVANCED MATERIALS INC.","5EA",
"THE A2 MILK COMPANY LIMITED","A2M",
"BETASHARES AUSTRALIAN HIGH INTEREST CASH ETF","AAA",
"AUSTRALIAN AGRICULTURAL COMPANY LIMITED.","AAC",
"AUSSIE BROADBAND LIMITED","ABB",
"ADBRI LIMITED","ABC",
"ABACUS PROPERTY GROUP","ABP",
"ETFS BATTERY TECH & LITHIUM ETF","ACDC",
"AUDINATE GROUP LIMITED","AD8",
"ADAIRS LIMITED","ADH",
"ADRIATIC METALS PLC","ADT",
"AUSTRALIAN ETHICAL INVESTMENT LIMITED","AEF",
"AUSTRALIAN FINANCE GROUP LTD","AFG",
"AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED","AFI",
"ANGLOGOLD ASHANTI LIMITED","AGG",
"AGL ENERGY LIMITED.","AGL",
"AUCKLAND INTERNATIONAL AIRPORT LIMITED","AIA",
"AIR NEW ZEALAND LIMITED","AIZ",
"ALLKEM LIMITED","AKE",
"AUDIO PIXELS HOLDINGS LIMITED","AKP",
"AMPOL LIMITED","ALD",
"ARDENT LEISURE GROUP LIMITED","ALG",
"ARISTOCRAT LEISURE LIMITED","ALL",
"ALS LIMITED","ALQ",
"ALTIUM LIMITED","ALU",
"ATLAS ARTERIA","ALX",
"AMCOR PLC","AMC",
"ANSELL LIMITED","ANN",
"AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED","ANZ",
"APA GROUP","APA",
"EAGERS AUTOMOTIVE LIMITED","APE",
"APPEN LIMITED","APX",
"ALLIANCE AVIATION SERVICES LIMITED","AQZ",
"ARB CORPORATION LIMITED.","ARB",
"ARENA REIT.","ARF",
"ARGO INVESTMENTS LIMITED","ARG",
"AUSTAL LIMITED","ASB",
"BETASHARES ASIA TECHNOLOGY TIGERS ETF","ASIA",
"AUSTRALIAN STRATEGIC MATERIALS LIMITED","ASM",
"ASX LIMITED","ASX",
"BETASHARES S&P/ASX AUSTRALIAN TECHNOLOGY ETF","ATEC",
"AUB GROUP LIMITED","AUB",
"ALUMINA LIMITED","AWC",
"ACCENT GROUP LIMITED","AX1",
"AURIZON HOLDINGS LIMITED","AZJ",
"BAPCOR LIMITED","BAP",
"BABY BUNTING GROUP LIMITED","BBN",
"BETASHARES AUSTRALIAN EQUITIES BEAR (HEDGE FUND)","BEAR",
"BENDIGO AND ADELAIDE BANK LIMITED","BEN",
"BEGA CHEESE LIMITED","BGA",
"BHP GROUP LIMITED","BHP",
"BLACKMORES LIMITED","BKL",
"BRICKWORKS LIMITED","BKW",
"BORAL LIMITED.","BLD",
"BEACON LIGHTING GROUP LIMITED","BLX",
"BANK OF QUEENSLAND LIMITED.","BOQ",
"BEACH ENERGY LIMITED","BPT",
"BREVILLE GROUP LIMITED","BRG",
"BRAINCHIP HOLDINGS LTD","BRN",
"BLUESCOPE STEEL LIMITED","BSL",
"BRAVURA SOLUTIONS LIMITED.","BVS",
"BWP TRUST","BWP",
"BWX LIMITED","BWX",
"BRAMBLES LIMITED","BXB",
"CARSALES.COM LIMITED.","CAR",
"COMMONWEALTH BANK OF AUSTRALIA.","CBA",
"CREDIT CORP GROUP LIMITED","CCP",
"CITY CHIC COLLECTIVE LIMITED","CCX",
"CODAN LIMITED","CDA",
"CONTACT ENERGY LIMITED","CEN",
"COSTA GROUP HOLDINGS LIMITED","CGC",
"CHALLENGER LIMITED","CGF",
"CHARTER HALL GROUP","CHC",
"CHALICE MINING LIMITED","CHN",
"CHAMPION IRON LIMITED","CIA",
"CENTURIA INDUSTRIAL REIT","CIP",
"COLLINS FOODS LIMITED","CKF",
"BETASHARES CLOUD COMPUTING ETF","CLDD",
"VANECK GLOBAL CLEAN ENERGY ETF","CLNE",
"CHARTER HALL LONG WALE REIT","CLW",
"CAPRICORN METALS LTD","CMM",
"VANECK CHINA NEW ECONOMY ETF","CNEW",
"CENTURIA CAPITAL GROUP","CNI",
"CHORUS LIMITED","CNU",
"CENTURIA OFFICE REIT","COF",
"COCHLEAR LIMITED","COH",
"COLES GROUP LIMITED.","COL",
"COMPUTERSHARE LIMITED.","CPU",
"CHARTER HALL SOCIAL INFRASTRUCTURE REIT","CQE",
"CHARTER HALL RETAIL REIT","CQR",
"CORONADO GLOBAL RESOURCES INC.","CRN",
"BETASHARES CRYPTO INNOVATORS ETF","CRYP",
"CSL LIMITED","CSL",
"CSR LIMITED","CSR",
"CORPORATE TRAVEL MANAGEMENT LIMITED","CTD",
"CETTIRE LIMITED","CTT",
"CLINUVEL PHARMACEUTICALS LIMITED","CUV",
"CEDAR WOODS PROPERTIES LIMITED","CWP",
"CLEANAWAY WASTE MANAGEMENT LIMITED","CWY",
"DALRYMPLE BAY INFRASTRUCTURE LIMITED","DBI",
"DICKER DATA LIMITED","DDR",
"DE GREY MINING LIMITED","DEG",
"DOMAIN HOLDINGS AUSTRALIA LIMITED.","DHG",
"DOMINO'S PIZZA ENTERPRISES LIMITED","DMP",
"DOWNER EDI LIMITED","DOW",
"BETASHARES ELECTRIC VEHICLES AND FTR MOBILITY ETF","DRIV",
"DETERRA ROYALTIES LIMITED","DRR",
"DATA#3 LIMITED","DTL",
"DUBBER CORPORATION LIMITED","DUB",
"DEXUS INDUSTRIA REIT.","DXI",
"DEXUS","DXS",
"EBOS GROUP LIMITED","EBO",
"ECLIPX GROUP LIMITED","ECX",
"ENDEAVOUR GROUP LIMITED","EDV",
"ESTIA HEALTH LIMITED","EHE",
"ELDERS LIMITED","ELD",
"EML PAYMENTS LIMITED","EML",
"ELECTRO OPTIC SYSTEMS HOLDINGS LIMITED","EOS",
"BETASHARES CLIMATE CHANGE INNOVATION ETF","ERTH",
"VANECK VIDEO GAMING AND ESPORTS ETF","ESPO",
"BETASHARES GLOBAL SUSTAINABILITY LEADERS ETF","ETHI",
"EVOLUTION MINING LIMITED","EVN",
"EVENT HOSPITALITY AND ENTERTAINMENT LTD","EVT",
"BETASHARES FTSE 100 ETF","F100",
"BETASHARES AUSTRALIAN SUSTAINABILITY LEADERS ETF","FAIR",
"ETFS FANG+ ETF","FANG",
"FLETCHER BUILDING LIMITED","FBU",
"FINEOS CORPORATION HOLDINGS PLC","FCL",
"FRONTIER DIGITAL VENTURES LIMITED","FDV",
"FLIGHT CENTRE TRAVEL GROUP LIMITED","FLT",
"FORTESCUE METALS GROUP LTD","FMG",
"FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED","FPH",
"BETASHARES GLOBAL ENERGY COMPANIES ETF - CURRENCY HEDGED","FUEL",
"GDI PROPERTY GROUP","GDI",
"VANECK GOLD MINERS ETF","GDX",
"BETASHARES GEARED AUSTRALIAN EQUITY FUND (HEDGE FUND)","GEAR",
"G8 EDUCATION LIMITED","GEM",
"GENWORTH MORTGAGE INSURANCE AUSTRALIA LIMITED","GMA",
"GOODMAN GROUP","GMG",
"GRAINCORP LIMITED","GNC",
"ETFS METAL SECURITIES AUSTRALIA LIMITED.","GOLD",
"GOLD ROAD RESOURCES LIMITED","GOR",
"GROWTHPOINT PROPERTIES AUSTRALIA","GOZ",
"GPT GROUP","GPT",
"G.U.D. HOLDINGS LIMITED","GUD",
"GWA GROUP LIMITED.","GWA",
"BETASHARES GLOBAL CYBERSECURITY ETF","HACK",
"BETASHARES ACTIVE AUSTRALIAN HYBRIDS FUND (MANAGED FUND)","HBRD",
"HOMECO DAILY NEEDS REIT","HDN",
"ETFS HYDROGEN ETF","HGEN",
"HEALIUS LIMITED","HLS",
"HEARTS AND MINDS INVESTMENTS LIMITED","HM1",
"HOME CONSORTIUM LIMITED","HMC",
"HOTEL PROPERTY INVESTMENTS","HPI",
"HANSEN TECHNOLOGIES LIMITED","HSN",
"HT&E LIMITED","HT1",
"HUB24 LIMITED","HUB",
"HARVEY NORMAN HOLDINGS LIMITED","HVN",
"ISHARES CORE COMPOSITE BOND ETF","IAF",
"INSURANCE AUSTRALIA GROUP LIMITED","IAG",
"INTEGRAL DIAGNOSTICS LIMITED","IDX",
"IDP EDUCATION LIMITED","IEL",
"ISHARES MSCI EMERGING MARKETS ETF","IEM",
"ISHARES EUROPE ETF","IEU",
"INSIGNIA FINANCIAL LTD","IFL",
"INFOMEDIA LTD","IFM",
"VANECK FTSE GLOBAL INFRASTRUCTURE (HEDGED) ETF","IFRA",
"IGO LIMITED","IGO",
"ILUKA RESOURCES LIMITED","ILU",
"IMDEX LIMITED","IMD",
"EINVEST BETTER FUTURE FUND (MANAGED FUND)","IMPQ",
"INGENIA COMMUNITIES GROUP","INA",
"INGHAMS GROUP LIMITED","ING",
"IPH LIMITED","IPH",
"INCITEC PIVOT LIMITED","IPL",
"IRESS LIMITED","IRE",
"INVOCARE LIMITED","IVC",
"ISHARES S&P 500 ETF","IVV",
"ISHARES GLOBAL HEALTHCARE ETF","IXJ",
"JB HI-FI LIMITED","JBH",
"JANUS HENDERSON GROUP PLC","JHG",
"JAMES HARDIE INDUSTRIES PLC","JHX",
"JUMBO INTERACTIVE LIMITED","JIN",
"JOHNS LYNG GROUP LIMITED","JLG",
"KAROON ENERGY LTD","KAR",
"KOGAN.COM LTD","KGN",
"KELSIAN GROUP LIMITED","KLS",
"KMD BRANDS LIMITED","KMD",
"LIBERTY FINANCIAL GROUP","LFG",
"LIFESTYLE COMMUNITIES LIMITED","LIC",
"LENDLEASE GROUP","LLC",
"LOVISA HOLDINGS LIMITED","LOV",
"L1 LONG SHORT FUND LIMITED","LSF",
"LIONTOWN RESOURCES LIMITED","LTR",
"LYNAS RARE EARTHS LIMITED","LYC",
"MA FINANCIAL GROUP LIMITED","MAF",
"MACQUARIE TELECOM GROUP LIMITED","MAQ",
"MINCOR RESOURCES NL","MCR",
"MERIDIAN ENERGY LIMITED","MEZ",
"MAGELLAN FINANCIAL GROUP LIMITED","MFG",
"MAAS GROUP HOLDINGS LIMITED","MGH",
"MIRVAC GROUP","MGR",
"MINERAL RESOURCES LIMITED","MIN",
"MONTAKA GLOBAL EXTENSION FUND (QUOTED MANAGED HEDGE FUND)","MKAX",
"MCMILLAN SHAKESPEARE LIMITED","MMS",
"MONADELPHOUS GROUP LIMITED","MND",
"MONEY3 CORPORATION LIMITED","MNY",
"MEGAPORT LIMITED","MP1",
"MEDIBANK PRIVATE LIMITED","MPL",
"MACQUARIE GROUP LIMITED","MQG",
"MESOBLAST LIMITED","MSB",
"METCASH LIMITED","MTS",
"VANECK AUSTRALIAN EQUAL WEIGHT ETF","MVW",
"MYSTATE LIMITED","MYS",
"NATIONAL AUSTRALIA BANK LIMITED","NAB",
"NANOSONICS LIMITED","NAN",
"NICK SCALI LIMITED","NCK",
"NEWCREST MINING LIMITED","NCM",
"BETASHARES NASDAQ 100 ETF","NDQ",
"NEARMAP LTD","NEA",
"NINE ENTERTAINMENT CO. HOLDINGS LIMITED","NEC",
"NEW HOPE CORPORATION LIMITED","NHC",
"NIB HOLDINGS LIMITED","NHF",
"NICKEL MINES LIMITED","NIC",
"NATIONAL STORAGE REIT","NSR",
"NORTHERN STAR RESOURCES LTD","NST",
"NUFARM LIMITED","NUF",
"NOVONIX LIMITED","NVX",
"NRW HOLDINGS LIMITED","NWH",
"NETWEALTH GROUP LIMITED","NWL",
"NEWS CORPORATION..","NWS",
"NUIX LIMITED","NXL",
"NEXTDC LIMITED","NXT",
"OMNI BRIDGEWAY LIMITED","OBL",
"OBJECTIVE CORPORATION LIMITED","OCL",
"OFX GROUP LIMITED","OFX",
"OOH!MEDIA LIMITED","OML",
"BETASHARES CRUDE OIL INDEX ETF-CURRENCY HEDGED (SYNTHETIC)","OOO",
"OPTHEA LIMITED","OPT",
"ORORA LIMITED","ORA",
"ORIGIN ENERGY LIMITED","ORG",
"ORICA LIMITED","ORI",
"SPDR S&P/ASX 200 FINANCIALS EX A-REIT FUND","OZF",
"OZ MINERALS LIMITED","OZL",
"PARADIGM BIOPHARMACEUTICALS LIMITED..","PAR",
"POINTSBET HOLDINGS LIMITED","PBH",
"PENDAL GROUP LIMITED","PDL",
"PACT GROUP HOLDINGS LTD","PGH",
"PLATINUM INTERNATIONAL FUND (QUOTED MANAGED HEDGE FUND)","PIXX",
"PILBARA MINERALS LIMITED","PLS",
"PRO MEDICUS LIMITED","PME",
"PREMIER INVESTMENTS LIMITED","PMV",
"PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED","PNI",
"POLYNOVO LIMITED","PNV",
"PUSHPAY HOLDINGS LIMITED","PPH",
"PPK GROUP LIMITED","PPK",
"PRAEMIUM LIMITED","PPS",
"PERPETUAL LIMITED","PPT",
"PERSEUS MINING LIMITED","PRU",
"PSC INSURANCE GROUP LIMITED","PSI",
"PLATINUM ASSET MANAGEMENT LIMITED","PTM",
"PWR HOLDINGS LIMITED","PWH",
"QANTAS AIRWAYS LIMITED","QAN",
"QBE INSURANCE GROUP LIMITED","QBE",
"BETASHARES AUSTRALIAN RESOURCES SECTOR ETF","QRE",
"VANECK MSCI INTL SMALL COMPANIES QUALITY ETF","QSML",
"VANECK MSCI INTERNATIONAL QUALITY ETF","QUAL",
"QUBE HOLDINGS LIMITED","QUB",
"REDBUBBLE LIMITED","RBL",
"RUSSELL INVESTMENTS HIGH DIVIDEND AUSTRALIAN SHARES ETF","RDV",
"REA GROUP LTD","REA",
"REGIS HEALTHCARE LIMITED","REG",
"REECE LIMITED","REH",
"RURAL FUNDS GROUP","RFF",
"RAMSAY HEALTH CARE LIMITED","RHC",
"RIO TINTO LIMITED","RIO",
"RESIMAC GROUP LTD","RMC",
"RESMED INC","RMD",
"RAMELIUS RESOURCES LIMITED","RMS",
"ETFS ROBO GLOBAL ROBOTICS AND AUTOMATION ETF","ROBO",
"REGIS RESOURCES LIMITED","RRL",
"RELIANCE WORLDWIDE CORPORATION LIMITED","RWC",
"SOUTH32 LIMITED","S32",
"ST BARBARA LIMITED","SBM",
"SCENTRE GROUP","SCG",
"SHOPPING CENTRES AUSTRALASIA PROPERTY GROUP","SCP",
"STEADFAST GROUP LIMITED","SDF",
"SEEK LIMITED","SEK",
"ETFS SEMICONDUCTOR ETF","SEMI",
"SANDFIRE RESOURCES LIMITED","SFR",
"SG FLEET GROUP LIMITED","SGF",
"SIMS LIMITED","SGM",
"STOCKLAND","SGP",
"THE STAR ENTERTAINMENT GROUP LIMITED","SGR",
"SONIC HEALTHCARE LIMITED","SHL",
"SELECT HARVESTS LIMITED","SHV",
"SMARTGROUP CORPORATION LTD","SIQ",
"SKYCITY ENTERTAINMENT GROUP LIMITED","SKC",
"SPDR S&P/ASX 200 LISTED PROPERTY FUND","SLF",
"SILVER LAKE RESOURCES LIMITED","SLR",
"SYNLAIT MILK LIMITED","SM1",
"ETFS ULTRA SHORT NASDAQ 100 HEDGE FUND","SNAS",
"WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","SOL",
"SPARK NEW ZEALAND LIMITED","SPK",
"STARPHARMA HOLDINGS LIMITED","SPL",
"BLOCK INC.","SQ2",
"SSR MINING INC.","SSR",
"SANTOS LIMITED","STO",
"SPDR S&P/ASX 200 FUND","STW",
"SUPER RETAIL GROUP LIMITED","SUL",
"SUNCORP GROUP LIMITED","SUN",
"SEVEN GROUP HOLDINGS LIMITED","SVW",
"SOUTHERN CROSS MEDIA GROUP LIMITED","SXL",
"SYRAH RESOURCES LIMITED","SYR",
"TABCORP HOLDINGS LIMITED","TAH",
"TRANSURBAN GROUP","TCL",
"ETFS MORNINGSTAR GLOBAL TECHNOLOGY ETF","TECH",
"TASSAL GROUP LIMITED","TGR",
"TELSTRA CORPORATION LIMITED.","TLS",
"TELIX PHARMACEUTICALS LIMITED","TLX",
"TECHNOLOGY ONE LIMITED","TNE",
"TPG TELECOM LIMITED.","TPG",
"TEMPLE & WEBSTER GROUP LTD","TPW",
"TUAS LIMITED","TUA",
"TREASURY WINE ESTATES LIMITED","TWE",
"TYRO PAYMENTS LIMITED","TYR",
"UNITED MALT GROUP LIMITED","UMG",
"UNIBAIL-RODAMCO-WESTFIELD","URW",
"UNITI GROUP LIMITED","UWL",
"VANGUARD AUSTRALIAN PROPERTY SECURITIES INDEX ETF","VAP",
"VANGUARD AUSTRALIAN SHARES INDEX ETF","VAS",
"VICINITY CENTRES","VCX",
"VANGUARD DIVERSIFIED HIGH GROWTH INDEX ETF","VDHG",
"VIVA ENERGY GROUP LIMITED","VEA",
"VANGUARD MSCI INDEX INTERNATIONAL SHARES (HEDGED) ETF","VGAD",
"VANGUARD MSCI INDEX INTERNATIONAL SHARES ETF","VGS",
"VANGUARD AUSTRALIAN SHARES HIGH YIELD ETF","VHY",
"VANGUARD MSCI AUSTRALIAN SMALL COMPANIES INDEX ETF","VSO",
"VIRGIN MONEY UK PLC","VUK",
"VULCAN ENERGY RESOURCES LIMITED","VUL",
"VANGUARD GLOBAL VALUE EQUITY ACTIVE ETF (MANAGED FUND)","VVLU",
"WEST AFRICAN RESOURCES LIMITED","WAF",
"WAM CAPITAL LIMITED","WAM",
"WESTPAC BANKING CORPORATION","WBC",
"WEBJET LIMITED","WEB",
"WESFARMERS LIMITED","WES",
"WESTGOLD RESOURCES LIMITED.","WGX",
"WHITEHAVEN COAL LIMITED","WHC",
"WORLEY LIMITED","WOR",
"WOOLWORTHS GROUP LIMITED","WOW",
"WOODSIDE PETROLEUM LTD","WPL",
"WAYPOINT REIT","WPR",
"WISETECH GLOBAL LIMITED","WTC",
"SPDR S&P WORLD EX AUSTRALIA CARBON CONTROL FUND","WXOZ",
"XERO LIMITED","XRO",
"YANCOAL AUSTRALIA LIMITED","YAL",
"ZIP CO LIMITED.","Z1P",
"ZIMPLATS HOLDINGS LIMITED","ZIM",
